PassengerId,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Survived
42,2,1,27.0,1,0,21.0,2,0
47,3,0,28.0,1,0,15.5,1,0
74,3,0,26.0,1,0,14.4542,0,0
76,3,0,25.0,0,0,7.65,2,0
90,3,0,24.0,0,0,8.05,2,0
91,3,0,29.0,0,0,8.05,2,0
95,3,0,59.0,0,0,7.25,2,0
96,3,0,28.0,0,0,8.05,2,0
97,1,0,71.0,0,0,34.6542,0,0
101,3,1,28.0,0,0,7.8958,2,0
102,3,0,28.0,0,0,7.8958,2,0
104,3,0,33.0,0,0,8.6542,2,0
105,3,0,37.0,2,0,7.925,2,0
111,1,0,47.0,0,0,52.0,2,0
112,3,1,14.5,1,0,14.4542,0,0
114,3,1,20.0,1,0,9.825,2,0
115,3,1,17.0,0,0,14.4583,0,0
116,3,0,21.0,0,0,7.925,2,0
117,3,0,70.5,0,0,7.75,1,0
125,1,0,54.0,0,1,77.2875,2,0
151,2,0,51.0,0,0,12.525,2,0
153,3,0,55.5,0,0,8.05,2,0
158,3,0,30.0,0,0,8.05,2,0
159,3,0,28.0,0,0,8.6625,2,0
163,3,0,26.0,0,0,7.775,2,0
168,3,1,45.0,1,4,27.9,2,0
169,1,0,28.0,0,0,25.925,2,0
171,1,0,61.0,0,0,33.5,2,0
174,3,0,21.0,0,0,7.925,2,0
175,1,0,56.0,0,0,30.6958,0,0
176,3,0,18.0,1,1,7.8542,2,0
177,3,0,28.0,3,1,25.4667,2,0
180,3,0,36.0,0,0,0.0,2,0
181,3,1,28.0,8,2,69.55,2,0
198,3,0,42.0,0,1,8.4042,2,0
204,3,0,45.5,0,0,7.225,0,0
223,3,0,51.0,0,0,8.05,2,0
224,3,0,28.0,0,0,7.8958,2,0
232,3,0,29.0,0,0,7.775,2,0
233,2,0,59.0,0,0,13.5,2,0
235,2,0,24.0,0,0,10.5,2,0
236,3,1,28.0,0,0,7.55,2,0
237,2,0,44.0,1,0,26.0,2,0
243,2,0,29.0,0,0,10.5,2,0
244,3,0,22.0,0,0,7.125,2,0
245,3,0,30.0,0,0,7.225,0,0
247,3,1,25.0,0,0,7.775,2,0
251,3,0,28.0,0,0,7.25,2,0
264,1,0,40.0,0,0,0.0,2,0
266,2,0,36.0,0,0,10.5,2,0
315,2,0,43.0,1,1,26.25,2,0
352,1,0,28.0,0,0,35.0,2,0
358,2,1,38.0,0,0,13.0,2,0
361,3,0,40.0,1,4,27.9,2,0
362,2,0,29.0,1,0,27.7208,0,0
363,3,1,45.0,0,1,14.4542,0,0
385,3,0,28.0,0,0,7.8958,2,0
399,2,0,23.0,0,0,10.5,2,0
403,3,1,21.0,1,0,9.825,2,0
405,3,1,20.0,0,0,8.6625,2,0
409,3,0,21.0,0,0,7.775,2,0
411,3,0,28.0,0,0,7.8958,2,0
412,3,0,28.0,0,0,6.8583,1,0
414,2,0,28.0,0,0,0.0,2,0
416,3,1,28.0,0,0,8.05,2,0
419,2,0,30.0,0,0,13.0,2,0
421,3,0,28.0,0,0,7.8958,0,0
423,3,0,29.0,0,0,7.875,2,0
424,3,1,28.0,1,1,14.4,2,0
426,3,0,28.0,0,0,7.25,2,0
434,3,0,17.0,0,0,7.125,2,0
462,3,0,34.0,0,0,8.05,2,0
465,3,0,28.0,0,0,8.05,2,0
466,3,0,38.0,0,0,7.05,2,0
467,2,0,28.0,0,0,0.0,2,0
469,3,0,28.0,0,0,7.725,1,0
471,3,0,28.0,0,0,7.25,2,0
472,3,0,38.0,0,0,8.6625,2,0
478,3,0,29.0,1,0,7.0458,2,0
482,2,0,28.0,0,0,0.0,2,0
489,3,0,30.0,0,0,8.05,2,0
491,3,0,28.0,1,0,19.9667,2,0
492,3,0,21.0,0,0,7.25,2,0
495,3,0,21.0,0,0,8.05,2,0
496,3,0,28.0,0,0,14.4583,0,0
498,3,0,28.0,0,0,15.1,2,0
500,3,0,24.0,0,0,7.7958,2,0
501,3,0,17.0,0,0,8.6625,2,0
502,3,1,21.0,0,0,7.75,1,0
522,3,0,22.0,0,0,7.8958,2,0
523,3,0,28.0,0,0,7.225,0,0
525,3,0,28.0,0,0,7.2292,0,0
528,1,0,28.0,0,0,221.7792,2,0
530,2,0,23.0,2,1,11.5,2,0
532,3,0,28.0,0,0,7.2292,0,0
533,3,0,17.0,1,1,7.2292,0,0
535,3,1,30.0,0,0,8.6625,2,0
576,3,0,19.0,0,0,14.5,2,0
587,2,0,47.0,0,0,15.0,2,0
589,3,0,22.0,0,0,8.05,2,0
590,3,0,28.0,0,0,8.05,2,0
591,3,0,35.0,0,0,7.125,2,0
593,3,0,47.0,0,0,7.25,2,0
594,3,1,28.0,0,2,7.75,1,0
598,3,0,49.0,0,0,0.0,2,0
599,3,0,28.0,0,0,7.225,0,0
602,3,0,28.0,0,0,7.8958,2,0
604,3,0,44.0,0,0,8.05,2,0
607,3,0,30.0,0,0,7.8958,2,0
612,3,0,28.0,0,0,7.05,2,0
